r,l,f,y,Demand
"Greece","S04D1B1","ELRE",2022,0
"Greece","S04D1B1","ELRE",2023,0
"Greece","S04D1B1","ELRE",2024,0
"Greece","S04D1B1","ELRE",2025,0
"Greece","S04D1B1","ELRE",2026,0
"Greece","S04D1B1","ELRE",2027,0
"Greece","S04D1B1","ELRE",2028,0
"Greece","S04D1B1","ELRE",2029,0
"Greece","S04D1B1","ELRE",2030,0
"Greece","S04D1B1","ELRE",2031,0
"Greece","S04D1B1","ELRE",2032,0
"Greece","S04D1B1","ELRE",2033,0
"Greece","S04D1B1","ELRE",2034,0
"Greece","S04D1B1","ELRE",2035,0
"Greece","S04D1B1","ELRE",2036,0
"Greece","S04D1B1","ELRE",2037,0
"Greece","S04D1B1","ELRE",2038,0
"Greece","S04D1B1","ELRE",2039,0
"Greece","S04D1B1","ELRE",2040,0
"Greece","S04D1B1","ELRE",2041,0
"Greece","S04D1B1","ELRE",2042,0
"Greece","S04D1B1","ELRE",2043,0
"Greece","S04D1B1","ELRE",2044,0
"Greece","S04D1B1","ELRE",2045,0
"Greece","S04D1B1","ELRE",2046,0
"Greece","S04D1B1","ELRE",2047,0
"Greece","S04D1B1","ELRE",2048,0
"Greece","S04D1B1","ELRE",2049,0
"Greece","S04D1B1","ELRE",2050,0
"Greece","S04D1B1","ELTRDIS",2019,0
"Greece","S04D1B1","ELTRDIS",2020,0
"Greece","S04D1B1","ELTRDIS",2021,0
"Greece","S04D1B1","ELTRDIS",2022,0
"Greece","S04D1B1","ELTRDIS",2023,0
"Greece","S04D1B1","ELTRDIS",2024,0
"Greece","S04D1B1","ELTRDIS",2025,0
"Greece","S04D1B1","ELTRDIS",2026,0
"Greece","S04D1B1","ELTRDIS",2027,0
"Greece","S04D1B1","ELTRDIS",2028,0
"Greece","S04D1B1","ELTRDIS",2029,0
"Greece","S04D1B1","ELTRDIS",2030,0
"Greece","S04D1B1","ELTRDIS",2031,0
"Greece","S04D1B1","ELTRDIS",2032,0
"Greece","S04D1B1","ELTRDIS",2033,0
"Greece","S04D1B1","ELTRDIS",2034,0
"Greece","S04D1B1","ELTRDIS",2035,0
"Greece","S04D1B1","ELTRDIS",2036,0
"Greece","S04D1B1","ELTRDIS",2037,0
"Greece","S04D1B1","ELTRDIS",2038,0
"Greece","S04D1B1","ELTRDIS",2039,0
"Greece","S04D1B1","ELTRDIS",2040,0
"Greece","S04D1B1","ELTRDIS",2041,0
"Greece","S04D1B1","ELTRDIS",2042,0
"Greece","S04D1B1","ELTRDIS",2043,0
"Greece","S04D1B1","ELTRDIS",2044,0
"Greece","S04D1B1","ELTRDIS",2045,0
"Greece","S04D1B1","ELTRDIS",2046,0
"Greece","S04D1B1","ELTRDIS",2047,0
"Greece","S04D1B1","ELTRDIS",2048,0
"Greece","S04D1B1","ELTRDIS",2049,0
"Greece","S04D1B1","ELTRDIS",2050,0
"Greece","S04D1B1","GRBIOMASS",2019,0
"Greece","S04D1B1","GRBIOMASS",2020,0
"Greece","S04D1B1","GRBIOMASS",2021,0
"Greece","S04D1B1","GRBIOMASS",2022,0
"Greece","S04D1B1","GRBIOMASS",2023,0
"Greece","S04D1B1","GRBIOMASS",2024,0
"Greece","S04D1B1","GRBIOMASS",2025,0
"Greece","S04D1B1","GRBIOMASS",2026,0
"Greece","S04D1B1","GRBIOMASS",2027,0
"Greece","S04D1B1","GRBIOMASS",2028,0
"Greece","S04D1B1","GRBIOMASS",2029,0
"Greece","S04D1B1","GRBIOMASS",2030,0
"Greece","S04D1B1","GRBIOMASS",2031,0
"Greece","S04D1B1","GRBIOMASS",2032,0
"Greece","S04D1B1","GRBIOMASS",2033,0
"Greece","S04D1B1","GRBIOMASS",2034,0
"Greece","S04D1B1","GRBIOMASS",2035,0
"Greece","S04D1B1","GRBIOMASS",2036,0
"Greece","S04D1B1","GRBIOMASS",2037,0
"Greece","S04D1B1","GRBIOMASS",2038,0
"Greece","S04D1B1","GRBIOMASS",2039,0
"Greece","S04D1B1","GRBIOMASS",2040,0
"Greece","S04D1B1","GRBIOMASS",2041,0
"Greece","S04D1B1","GRBIOMASS",2042,0
"Greece","S04D1B1","GRBIOMASS",2043,0
"Greece","S04D1B1","GRBIOMASS",2044,0
"Greece","S04D1B1","GRBIOMASS",2045,0
"Greece","S04D1B1","GRBIOMASS",2046,0
"Greece","S04D1B1","GRBIOMASS",2047,0
"Greece","S04D1B1","GRBIOMASS",2048,0
"Greece","S04D1B1","GRBIOMASS",2049,0
"Greece","S04D1B1","GRBIOMASS",2050,0
"Greece","S04D1B1","GRCOAL",2019,0
"Greece","S04D1B1","GRCOAL",2020,0
"Greece","S04D1B1","GRCOAL",2021,0
"Greece","S04D1B1","GRCOAL",2022,0
"Greece","S04D1B1","GRCOAL",2023,0
"Greece","S04D1B1","GRCOAL",2024,0
"Greece","S04D1B1","GRCOAL",2025,0
"Greece","S04D1B1","GRCOAL",2026,0
"Greece","S04D1B1","GRCOAL",2027,0
"Greece","S04D1B1","GRCOAL",2028,0
"Greece","S04D1B1","GRCOAL",2029,0
"Greece","S04D1B1","GRCOAL",2030,0
"Greece","S04D1B1","GRCOAL",2031,0
"Greece","S04D1B1","GRCOAL",2032,0
"Greece","S04D1B1","GRCOAL",2033,0
"Greece","S04D1B1","GRCOAL",2034,0
"Greece","S04D1B1","GRCOAL",2035,0
"Greece","S04D1B1","GRCOAL",2036,0
"Greece","S04D1B1","GRCOAL",2037,0
"Greece","S04D1B1","GRCOAL",2038,0
"Greece","S04D1B1","GRCOAL",2039,0
"Greece","S04D1B1","GRCOAL",2040,0
"Greece","S04D1B1","GRCOAL",2041,0
"Greece","S04D1B1","GRCOAL",2042,0
"Greece","S04D1B1","GRCOAL",2043,0
"Greece","S04D1B1","GRCOAL",2044,0
"Greece","S04D1B1","GRCOAL",2045,0
"Greece","S04D1B1","GRCOAL",2046,0
"Greece","S04D1B1","GRCOAL",2047,0
"Greece","S04D1B1","GRCOAL",2048,0
"Greece","S04D1B1","GRCOAL",2049,0
"Greece","S04D1B1","GRCOAL",2050,0
"Greece","S04D1B1","GRDIESEL",2019,0
"Greece","S04D1B1","GRDIESEL",2020,0
"Greece","S04D1B1","GRDIESEL",2021,0
"Greece","S04D1B1","GRDIESEL",2022,0
"Greece","S04D1B1","GRDIESEL",2023,0
"Greece","S04D1B1","GRDIESEL",2024,0
"Greece","S04D1B1","GRDIESEL",2025,0
"Greece","S04D1B1","GRDIESEL",2026,0
"Greece","S04D1B1","GRDIESEL",2027,0
"Greece","S04D1B1","GRDIESEL",2028,0
"Greece","S04D1B1","GRDIESEL",2029,0
"Greece","S04D1B1","GRDIESEL",2030,0
"Greece","S04D1B1","GRDIESEL",2031,0
"Greece","S04D1B1","GRDIESEL",2032,0
"Greece","S04D1B1","GRDIESEL",2033,0
"Greece","S04D1B1","GRDIESEL",2034,0
"Greece","S04D1B1","GRDIESEL",2035,0
"Greece","S04D1B1","GRDIESEL",2036,0
"Greece","S04D1B1","GRDIESEL",2037,0
"Greece","S04D1B1","GRDIESEL",2038,0
"Greece","S04D1B1","GRDIESEL",2039,0
"Greece","S04D1B1","GRDIESEL",2040,0
"Greece","S04D1B1","GRDIESEL",2041,0
"Greece","S04D1B1","GRDIESEL",2042,0
"Greece","S04D1B1","GRDIESEL",2043,0
"Greece","S04D1B1","GRDIESEL",2044,0
"Greece","S04D1B1","GRDIESEL",2045,0
"Greece","S04D1B1","GRDIESEL",2046,0
"Greece","S04D1B1","GRDIESEL",2047,0
"Greece","S04D1B1","GRDIESEL",2048,0
"Greece","S04D1B1","GRDIESEL",2049,0
"Greece","S04D1B1","GRDIESEL",2050,0
"Greece","S04D1B1","GRGAS",2019,0
"Greece","S04D1B1","GRGAS",2020,0
"Greece","S04D1B1","GRGAS",2021,0
"Greece","S04D1B1","GRGAS",2022,0
"Greece","S04D1B1","GRGAS",2023,0
"Greece","S04D1B1","GRGAS",2024,0
"Greece","S04D1B1","GRGAS",2025,0
"Greece","S04D1B1","GRGAS",2026,0
"Greece","S04D1B1","GRGAS",2027,0
"Greece","S04D1B1","GRGAS",2028,0
"Greece","S04D1B1","GRGAS",2029,0
"Greece","S04D1B1","GRGAS",2030,0
"Greece","S04D1B1","GRGAS",2031,0
"Greece","S04D1B1","GRGAS",2032,0
"Greece","S04D1B1","GRGAS",2033,0
"Greece","S04D1B1","GRGAS",2034,0
"Greece","S04D1B1","GRGAS",2035,0
"Greece","S04D1B1","GRGAS",2036,0
"Greece","S04D1B1","GRGAS",2037,0
"Greece","S04D1B1","GRGAS",2038,0
"Greece","S04D1B1","GRGAS",2039,0
"Greece","S04D1B1","GRGAS",2040,0
"Greece","S04D1B1","GRGAS",2041,0
"Greece","S04D1B1","GRGAS",2042,0
"Greece","S04D1B1","GRGAS",2043,0
"Greece","S04D1B1","GRGAS",2044,0
"Greece","S04D1B1","GRGAS",2045,0
"Greece","S04D1B1","GRGAS",2046,0
"Greece","S04D1B1","GRGAS",2047,0
"Greece","S04D1B1","GRGAS",2048,0
"Greece","S04D1B1","GRGAS",2049,0
"Greece","S04D1B1","GRGAS",2050,0
"Greece","S04D1B1","GROIL",2019,0
"Greece","S04D1B1","GROIL",2020,0
"Greece","S04D1B1","GROIL",2021,0
"Greece","S04D1B1","GROIL",2022,0
"Greece","S04D1B1","GROIL",2023,0
"Greece","S04D1B1","GROIL",2024,0
"Greece","S04D1B1","GROIL",2025,0
"Greece","S04D1B1","GROIL",2026,0
"Greece","S04D1B1","GROIL",2027,0
"Greece","S04D1B1","GROIL",2028,0
"Greece","S04D1B1","GROIL",2029,0
"Greece","S04D1B1","GROIL",2030,0
"Greece","S04D1B1","GROIL",2031,0
"Greece","S04D1B1","GROIL",2032,0
"Greece","S04D1B1","GROIL",2033,0
"Greece","S04D1B1","GROIL",2034,0
"Greece","S04D1B1","GROIL",2035,0
"Greece","S04D1B1","GROIL",2036,0
"Greece","S04D1B1","GROIL",2037,0
"Greece","S04D1B1","GROIL",2038,0
"Greece","S04D1B1","GROIL",2039,0
"Greece","S04D1B1","GROIL",2040,0
"Greece","S04D1B1","GROIL",2041,0
"Greece","S04D1B1","GROIL",2042,0
"Greece","S04D1B1","GROIL",2043,0
"Greece","S04D1B1","GROIL",2044,0
"Greece","S04D1B1","GROIL",2045,0
"Greece","S04D1B1","GROIL",2046,0
"Greece","S04D1B1","GROIL",2047,0
"Greece","S04D1B1","GROIL",2048,0
"Greece","S04D1B1","GROIL",2049,0
"Greece","S04D1B1","GROIL",2050,0
"Greece","S04D1B3","ALEL",2019,0
"Greece","S04D1B3","ALEL",2020,0
"Greece","S04D1B3","ALEL",2021,0
"Greece","S04D1B3","ALEL",2022,0
"Greece","S04D1B3","ALEL",2023,0
"Greece","S04D1B3","ALEL",2024,0
"Greece","S04D1B3","ALEL",2025,0
"Greece","S04D1B3","ALEL",2026,0
"Greece","S04D1B3","ALEL",2027,0
"Greece","S04D1B3","ALEL",2028,0
"Greece","S04D1B3","ALEL",2029,0
"Greece","S04D1B3","ALEL",2030,0
"Greece","S04D1B3","ALEL",2031,0
"Greece","S04D1B3","ALEL",2032,0
"Greece","S04D1B3","ALEL",2033,0
"Greece","S04D1B3","ALEL",2034,0
"Greece","S04D1B3","ALEL",2035,0
"Greece","S04D1B3","ALEL",2036,0
"Greece","S04D1B3","ALEL",2037,0
"Greece","S04D1B3","ALEL",2038,0
"Greece","S04D1B3","ALEL",2039,0
"Greece","S04D1B3","ALEL",2040,0
"Greece","S04D1B3","ALEL",2041,0
"Greece","S04D1B3","ALEL",2042,0
"Greece","S04D1B3","ALEL",2043,0
"Greece","S04D1B3","ALEL",2044,0
"Greece","S04D1B3","ALEL",2045,0
"Greece","S04D1B3","ALEL",2046,0
"Greece","S04D1B3","ALEL",2047,0
"Greece","S04D1B3","ALEL",2048,0
"Greece","S04D1B3","ALEL",2049,0
"Greece","S04D1B3","ALEL",2050,0
"Greece","S04D1B3","ELDISFIN",2019,5.67
"Greece","S04D1B3","ELDISFIN",2020,5.73
"Greece","S04D1B3","ELDISFIN",2021,5.79
"Greece","S04D1B3","ELDISFIN",2022,5.88
"Greece","S04D1B3","ELDISFIN",2023,5.94
"Greece","S04D1B3","ELDISFIN",2024,6
"Greece","S04D1B3","ELDISFIN",2025,6.06
"Greece","S04D1B3","ELDISFIN",2026,6.12
"Greece","S04D1B3","ELDISFIN",2027,6.18
"Greece","S04D1B3","ELDISFIN",2028,6.24
"Greece","S04D1B3","ELDISFIN",2029,6.33
"Greece","S04D1B3","ELDISFIN",2030,6.39
"Greece","S04D1B3","ELDISFIN",2031,6.45
"Greece","S04D1B3","ELDISFIN",2032,6.51
"Greece","S04D1B3","ELDISFIN",2033,6.57
"Greece","S04D1B3","ELDISFIN",2034,6.66
"Greece","S04D1B3","ELDISFIN",2035,6.72
"Greece","S04D1B3","ELDISFIN",2036,6.78
"Greece","S04D1B3","ELDISFIN",2037,6.84
"Greece","S04D1B3","ELDISFIN",2038,6.93
"Greece","S04D1B3","ELDISFIN",2039,6.99
"Greece","S04D1B3","ELDISFIN",2040,7.05
"Greece","S04D1B3","ELDISFIN",2041,7.14
"Greece","S04D1B3","ELDISFIN",2042,7.2
"Greece","S04D1B3","ELDISFIN",2043,7.26
"Greece","S04D1B3","ELDISFIN",2044,7.41
"Greece","S04D1B3","ELDISFIN",2045,7.47
"Greece","S04D1B3","ELDISFIN",2046,7.53
"Greece","S04D1B3","ELDISFIN",2047,7.59
"Greece","S04D1B3","ELDISFIN",2048,7.68
"Greece","S04D1B3","ELDISFIN",2049,7.74
"Greece","S04D1B3","ELDISFIN",2050,7.8
"Greece","S04D1B3","ELPOWTRANS",2019,0
"Greece","S04D1B3","ELPOWTRANS",2020,0
"Greece","S04D1B3","ELPOWTRANS",2021,0
"Greece","S04D1B3","ELPOWTRANS",2022,0
"Greece","S04D1B3","ELPOWTRANS",2023,0
"Greece","S04D1B3","ELPOWTRANS",2024,0
"Greece","S04D1B3","ELPOWTRANS",2025,0
"Greece","S04D1B3","ELPOWTRANS",2026,0
"Greece","S04D1B3","ELPOWTRANS",2027,0
"Greece","S04D1B3","ELPOWTRANS",2028,0
"Greece","S04D1B3","ELPOWTRANS",2029,0
"Greece","S04D1B3","ELPOWTRANS",2030,0
"Greece","S04D1B3","ELPOWTRANS",2031,0
"Greece","S04D1B3","ELPOWTRANS",2032,0
"Greece","S04D1B3","ELPOWTRANS",2033,0
"Greece","S04D1B3","ELPOWTRANS",2034,0
"Greece","S04D1B3","ELPOWTRANS",2035,0
"Greece","S04D1B3","ELPOWTRANS",2036,0
"Greece","S04D1B3","ELPOWTRANS",2037,0
"Greece","S04D1B3","ELPOWTRANS",2038,0
"Greece","S04D1B3","ELPOWTRANS",2039,0
"Greece","S04D1B3","ELPOWTRANS",2040,0
"Greece","S04D1B3","ELPOWTRANS",2041,0
"Greece","S04D1B3","ELPOWTRANS",2042,0
"Greece","S04D1B3","ELPOWTRANS",2043,0
"Greece","S04D1B3","ELPOWTRANS",2044,0
"Greece","S04D1B3","ELPOWTRANS",2045,0
"Greece","S04D1B3","ELPOWTRANS",2046,0
"Greece","S04D1B3","ELPOWTRANS",2047,0
"Greece","S04D1B3","ELPOWTRANS",2048,0
"Greece","S04D1B3","ELPOWTRANS",2049,0
"Greece","S04D1B3","ELPOWTRANS",2050,0
"Greece","S04D1B3","ELRE",2019,0
"Greece","S04D1B3","ELRE",2020,0
"Greece","S04D1B3","ELRE",2021,0
"Greece","S04D1B3","ELRE",2022,0
"Greece","S04D1B3","ELRE",2023,0
"Greece","S04D1B3","ELRE",2024,0
"Greece","S04D1B3","ELRE",2025,0
"Greece","S04D1B3","ELRE",2026,0
"Greece","S04D1B3","ELRE",2027,0
"Greece","S04D1B3","ELRE",2028,0
"Greece","S04D1B3","ELRE",2029,0
"Greece","S04D1B3","ELRE",2030,0
"Greece","S04D1B3","ELRE",2031,0
"Greece","S04D1B3","ELRE",2032,0
"Greece","S04D1B3","ELRE",2033,0
"Greece","S04D1B3","ELRE",2034,0
"Greece","S04D1B3","ELRE",2035,0
"Greece","S04D1B3","ELRE",2036,0
"Greece","S04D1B3","ELRE",2037,0
"Greece","S04D1B3","ELRE",2038,0
"Greece","S04D1B3","ELRE",2039,0
"Greece","S04D1B3","ELRE",2040,0
"Greece","S04D1B3","ELRE",2041,0
"Greece","S04D1B3","ELRE",2042,0
"Greece","S04D1B3","ELRE",2043,0
"Greece","S04D1B3","ELRE",2044,0
"Greece","S04D1B3","ELRE",2045,0
"Greece","S04D1B3","ELRE",2046,0
"Greece","S04D1B3","ELRE",2047,0
"Greece","S04D1B3","ELRE",2048,0
"Greece","S04D1B3","ELRE",2049,0
"Greece","S04D1B3","ELRE",2050,0
"Greece","S04D1B3","ELTRDIS",2019,0
"Greece","S04D1B3","ELTRDIS",2020,0
"Greece","S04D1B3","ELTRDIS",2021,0
"Greece","S04D1B3","ELTRDIS",2022,0
"Greece","S04D1B3","ELTRDIS",2023,0
"Greece","S04D1B3","ELTRDIS",2024,0
"Greece","S04D1B3","ELTRDIS",2025,0
"Greece","S04D1B3","ELTRDIS",2026,0
"Greece","S04D1B3","ELTRDIS",2027,0
"Greece","S04D1B3","ELTRDIS",2028,0
"Greece","S04D1B3","ELTRDIS",2029,0
"Greece","S04D1B3","ELTRDIS",2030,0
"Greece","S04D1B3","ELTRDIS",2031,0
"Greece","S04D1B3","ELTRDIS",2032,0
"Greece","S04D1B3","ELTRDIS",2033,0
"Greece","S04D1B3","ELTRDIS",2034,0
"Greece","S04D1B3","ELTRDIS",2035,0
"Greece","S04D1B3","ELTRDIS",2036,0
"Greece","S04D1B3","ELTRDIS",2037,0
"Greece","S04D1B3","ELTRDIS",2038,0
"Greece","S04D1B3","ELTRDIS",2039,0
"Greece","S04D1B3","ELTRDIS",2040,0
"Greece","S04D1B3","ELTRDIS",2041,0
"Greece","S04D1B3","ELTRDIS",2042,0
"Greece","S04D1B3","ELTRDIS",2043,0
"Greece","S04D1B3","ELTRDIS",2044,0
"Greece","S04D1B3","ELTRDIS",2045,0
"Greece","S04D1B3","ELTRDIS",2046,0
"Greece","S04D1B3","ELTRDIS",2047,0
"Greece","S04D1B3","ELTRDIS",2048,0
"Greece","S04D1B3","ELTRDIS",2049,0
"Greece","S04D1B3","ELTRDIS",2050,0
"Greece","S04D1B3","GRBIOMASS",2019,0
"Greece","S04D1B3","GRBIOMASS",2020,0
"Greece","S04D1B3","GRBIOMASS",2021,0
"Greece","S04D1B3","GRBIOMASS",2022,0
"Greece","S04D1B3","GRBIOMASS",2023,0
"Greece","S04D1B3","GRBIOMASS",2024,0
"Greece","S04D1B3","GRBIOMASS",2025,0
"Greece","S04D1B3","GRBIOMASS",2026,0
"Greece","S04D1B3","GRBIOMASS",2027,0
"Greece","S04D1B3","GRBIOMASS",2028,0
"Greece","S04D1B3","GRBIOMASS",2029,0
"Greece","S04D1B3","GRBIOMASS",2030,0
"Greece","S04D1B3","GRBIOMASS",2031,0
"Greece","S04D1B3","GRBIOMASS",2032,0
"Greece","S04D1B3","GRBIOMASS",2033,0
"Greece","S04D1B3","GRBIOMASS",2034,0
"Greece","S04D1B3","GRBIOMASS",2035,0
"Greece","S04D1B3","GRBIOMASS",2036,0
"Greece","S04D1B3","GRBIOMASS",2037,0
"Greece","S04D1B3","GRBIOMASS",2038,0
"Greece","S04D1B3","GRBIOMASS",2039,0
"Greece","S04D1B3","GRBIOMASS",2040,0
"Greece","S04D1B3","GRBIOMASS",2041,0
"Greece","S04D1B3","GRBIOMASS",2042,0
"Greece","S04D1B3","GRBIOMASS",2043,0
"Greece","S04D1B3","GRBIOMASS",2044,0
"Greece","S04D1B3","GRBIOMASS",2045,0
"Greece","S04D1B3","GRBIOMASS",2046,0
"Greece","S04D1B3","GRBIOMASS",2047,0
"Greece","S04D1B3","GRBIOMASS",2048,0
"Greece","S04D1B3","GRBIOMASS",2049,0
"Greece","S04D1B3","GRBIOMASS",2050,0
"Greece","S04D1B3","GRCOAL",2019,0
"Greece","S04D1B3","GRCOAL",2020,0
"Greece","S04D1B3","GRCOAL",2021,0
"Greece","S04D1B3","GRCOAL",2022,0
"Greece","S04D1B3","GRCOAL",2023,0
"Greece","S04D1B3","GRCOAL",2024,0
"Greece","S04D1B3","GRCOAL",2025,0
"Greece","S04D1B3","GRCOAL",2026,0
"Greece","S04D1B3","GRCOAL",2027,0
"Greece","S04D1B3","GRCOAL",2028,0
"Greece","S04D1B3","GRCOAL",2029,0
"Greece","S04D1B3","GRCOAL",2030,0
"Greece","S04D1B3","GRCOAL",2031,0
"Greece","S04D1B3","GRCOAL",2032,0
"Greece","S04D1B3","GRCOAL",2033,0
"Greece","S04D1B3","GRCOAL",2034,0
"Greece","S04D1B3","GRCOAL",2035,0
"Greece","S04D1B3","GRCOAL",2036,0
"Greece","S04D1B3","GRCOAL",2037,0
"Greece","S04D1B3","GRCOAL",2038,0
"Greece","S04D1B3","GRCOAL",2039,0
"Greece","S04D1B3","GRCOAL",2040,0
"Greece","S04D1B3","GRCOAL",2041,0
"Greece","S04D1B3","GRCOAL",2042,0
"Greece","S04D1B3","GRCOAL",2043,0
"Greece","S04D1B3","GRCOAL",2044,0
"Greece","S04D1B3","GRCOAL",2045,0
"Greece","S04D1B3","GRCOAL",2046,0
"Greece","S04D1B3","GRCOAL",2047,0
"Greece","S04D1B3","GRCOAL",2048,0
"Greece","S04D1B3","GRCOAL",2049,0
"Greece","S04D1B3","GRCOAL",2050,0
"Greece","S04D1B3","GRDIESEL",2019,0
"Greece","S04D1B3","GRDIESEL",2020,0
"Greece","S04D1B3","GRDIESEL",2021,0
"Greece","S04D1B3","GRDIESEL",2022,0
"Greece","S04D1B3","GRDIESEL",2023,0
"Greece","S04D1B3","GRDIESEL",2024,0
"Greece","S04D1B3","GRDIESEL",2025,0
"Greece","S04D1B3","GRDIESEL",2026,0
"Greece","S04D1B3","GRDIESEL",2027,0
"Greece","S04D1B3","GRDIESEL",2028,0
"Greece","S04D1B3","GRDIESEL",2029,0
"Greece","S04D1B3","GRDIESEL",2030,0
"Greece","S04D1B3","GRDIESEL",2031,0
"Greece","S04D1B3","GRDIESEL",2032,0
"Greece","S04D1B3","GRDIESEL",2033,0
"Greece","S04D1B3","GRDIESEL",2034,0
"Greece","S04D1B3","GRDIESEL",2035,0
"Greece","S04D1B3","GRDIESEL",2036,0
"Greece","S04D1B3","GRDIESEL",2037,0
"Greece","S04D1B3","GRDIESEL",2038,0
"Greece","S04D1B3","GRDIESEL",2039,0
"Greece","S04D1B3","GRDIESEL",2040,0
"Greece","S04D1B3","GRDIESEL",2041,0
"Greece","S04D1B3","GRDIESEL",2042,0
"Greece","S04D1B3","GRDIESEL",2043,0
"Greece","S04D1B3","GRDIESEL",2044,0
"Greece","S04D1B3","GRDIESEL",2045,0
"Greece","S04D1B3","GRDIESEL",2046,0
"Greece","S04D1B3","GRDIESEL",2047,0
"Greece","S04D1B3","GRDIESEL",2048,0
"Greece","S04D1B3","GRDIESEL",2049,0
"Greece","S04D1B3","GRDIESEL",2050,0
"Greece","S04D1B3","GRGAS",2019,0
"Greece","S04D1B3","GRGAS",2020,0
"Greece","S04D1B3","GRGAS",2021,0
"Greece","S04D1B3","GRGAS",2022,0
"Greece","S04D1B3","GRGAS",2023,0
"Greece","S04D1B3","GRGAS",2024,0
"Greece","S04D1B3","GRGAS",2025,0
"Greece","S04D1B3","GRGAS",2026,0
"Greece","S04D1B3","GRGAS",2027,0
"Greece","S04D1B3","GRGAS",2028,0
"Greece","S04D1B3","GRGAS",2029,0
"Greece","S04D1B3","GRGAS",2030,0
"Greece","S04D1B3","GRGAS",2031,0
"Greece","S04D1B3","GRGAS",2032,0
"Greece","S04D1B3","GRGAS",2033,0
"Greece","S04D1B3","GRGAS",2034,0
"Greece","S04D1B3","GRGAS",2035,0
"Greece","S04D1B3","GRGAS",2036,0
"Greece","S04D1B3","GRGAS",2037,0
"Greece","S04D1B3","GRGAS",2038,0
"Greece","S04D1B3","GRGAS",2039,0
"Greece","S04D1B3","GRGAS",2040,0
"Greece","S04D1B3","GRGAS",2041,0
"Greece","S04D1B3","GRGAS",2042,0
"Greece","S04D1B3","GRGAS",2043,0
"Greece","S04D1B3","GRGAS",2044,0
"Greece","S04D1B3","GRGAS",2045,0
"Greece","S04D1B3","GRGAS",2046,0
"Greece","S04D1B3","GRGAS",2047,0
"Greece","S04D1B3","GRGAS",2048,0
"Greece","S04D1B3","GRGAS",2049,0
"Greece","S04D1B3","GRGAS",2050,0
"Greece","S04D1B3","GROIL",2019,0
"Greece","S04D1B3","GROIL",2020,0
"Greece","S04D1B3","GROIL",2021,0
"Greece","S04D1B3","GROIL",2022,0
"Greece","S04D1B3","GROIL",2023,0
"Greece","S04D1B3","GROIL",2024,0
"Greece","S04D1B3","GROIL",2025,0
"Greece","S04D1B3","GROIL",2026,0
"Greece","S04D1B3","GROIL",2027,0
"Greece","S04D1B3","GROIL",2028,0
"Greece","S04D1B3","GROIL",2029,0
"Greece","S04D1B3","GROIL",2030,0
"Greece","S04D1B3","GROIL",2031,0
"Greece","S04D1B3","GROIL",2032,0
"Greece","S04D1B3","GROIL",2033,0
"Greece","S04D1B3","GROIL",2034,0
"Greece","S04D1B3","GROIL",2035,0
"Greece","S04D1B3","GROIL",2036,0
"Greece","S04D1B3","GROIL",2037,0
"Greece","S04D1B3","GROIL",2038,0
"Greece","S04D1B3","GROIL",2039,0
"Greece","S04D1B3","GROIL",2040,0
"Greece","S04D1B3","GROIL",2041,0
"Greece","S04D1B3","GROIL",2042,0
"Greece","S04D1B3","GROIL",2043,0
"Greece","S04D1B3","GROIL",2044,0
"Greece","S04D1B3","GROIL",2045,0
"Greece","S04D1B3","GROIL",2046,0
"Greece","S04D1B3","GROIL",2047,0
"Greece","S04D1B3","GROIL",2048,0
"Greece","S04D1B3","GROIL",2049,0
"Greece","S04D1B3","GROIL",2050,0
"Greece","S05D1B1","ALEL",2019,0
"Greece","S05D1B1","ALEL",2020,0
"Greece","S05D1B1","ALEL",2021,0
"Greece","S05D1B1","ALEL",2022,0
"Greece","S05D1B1","ALEL",2023,0
"Greece","S05D1B1","ALEL",2024,0
"Greece","S05D1B1","ALEL",2025,0
"Greece","S05D1B1","ALEL",2026,0
"Greece","S05D1B1","ALEL",2027,0
"Greece","S05D1B1","ALEL",2028,0
"Greece","S05D1B1","ALEL",2029,0
"Greece","S05D1B1","ALEL",2030,0
"Greece","S05D1B1","ALEL",2031,0
"Greece","S05D1B1","ALEL",2032,0
"Greece","S05D1B1","ALEL",2033,0
"Greece","S05D1B1","ALEL",2034,0
"Greece","S05D1B1","ALEL",2035,0
"Greece","S05D1B1","ALEL",2036,0
"Greece","S05D1B1","ALEL",2037,0
"Greece","S05D1B1","ALEL",2038,0
"Greece","S05D1B1","ALEL",2039,0
"Greece","S05D1B1","ALEL",2040,0
"Greece","S05D1B1","ALEL",2041,0
"Greece","S05D1B1","ALEL",2042,0
"Greece","S05D1B1","ALEL",2043,0
"Greece","S05D1B1","ALEL",2044,0
"Greece","S05D1B1","ALEL",2045,0
"Greece","S05D1B1","ALEL",2046,0
"Greece","S05D1B1","ALEL",2047,0
"Greece","S05D1B1","ALEL",2048,0
"Greece","S05D1B1","ALEL",2049,0
"Greece","S05D1B1","ALEL",2050,0
"Greece","S05D1B1","ELDISFIN",2019,9.45
"Greece","S05D1B1","ELDISFIN",2020,9.55
"Greece","S05D1B1","ELDISFIN",2021,9.65
"Greece","S05D1B1","ELDISFIN",2022,9.8
"Greece","S05D1B1","ELDISFIN",2023,9.9
"Greece","S05D1B1","ELDISFIN",2024,10
"Greece","S05D1B1","ELDISFIN",2025,10.1
"Greece","S05D1B1","ELDISFIN",2026,10.2
